Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
227,27,1,3865.421841,0,1.7976931348623157E308,159313,0.0,0.0,1,3865.421841,12,0.0,SAT,,3.239,
228,27,1,3952.23702,0,1.7976931348623157E308,3150578,0.0,0.0,1,3952.23702,12,0.0,SAT,,3.253,
229,8,1,3794.253783,0,1.7976931348623157E308,9372873,0.0,0.0,1,3794.253783,12,0.0,SAT,,3.162,
230,27,1,4259.975603,0,1.7976931348623157E308,16523900,0.0,0.0,1,4259.975603,13,0.0,SAT,,3.325,
231,9,1,3753.907543,0,1.7976931348623157E308,14905614,0.0,0.0,1,3753.907543,13,0.0,SAT,,3.248,
232,27,1,3459.404816,0,1.7976931348623157E308,7884365,0.0,0.0,1,3459.404816,13,0.0,SAT,,3.209,
233,28,1,3894.573982,0,1.7976931348623157E308,1405407,0.0,0.0,1,3894.573982,13,0.0,SAT,,3.295,
234,27,1,4000.831281,0,1.7976931348623157E308,14804583,0.0,0.0,1,4000.831281,13,0.0,SAT,,3.219,
235,9,1,3291.175974,0,1.7976931348623157E308,13463761,0.0,0.0,1,3291.175974,13,0.0,SAT,,3.223,
236,9,1,3670.266513,0,1.7976931348623157E308,3377248,0.0,0.0,1,3670.266513,13,0.0,SAT,,3.185,
237,9,1,3922.334458,0,1.7976931348623157E308,7815797,0.0,0.0,1,3922.334458,13,0.0,SAT,,3.27,
238,27,1,3235.091701,0,1.7976931348623157E308,748206,0.0,0.0,1,3235.091701,13,0.0,SAT,,3.243,
239,29,1,4055.255774,0,1.7976931348623157E308,4387610,0.0,0.0,1,4055.255774,13,0.0,SAT,,3.137,
240,27,1,3962.620977,0,1.7976931348623157E308,4297803,0.0,0.0,1,3962.620977,14,0.0,SAT,,3.247,
241,30,1,3640.577586,0,1.7976931348623157E308,4945603,0.0,0.0,1,3640.577586,14,0.0,SAT,,3.168,
242,27,1,3599.597354,0,1.7976931348623157E308,4585014,0.0,0.0,1,3599.597354,14,0.0,SAT,,3.286,
243,31,1,3829.2185,0,1.7976931348623157E308,9741878,0.0,0.0,1,3829.2185,14,0.0,SAT,,3.352,
244,27,1,3335.840326,0,1.7976931348623157E308,581253,0.0,0.0,1,3335.840326,14,0.0,SAT,,3.37,
245,30,1,3766.849514,0,1.7976931348623157E308,12582967,0.0,0.0,1,3766.849514,14,0.0,SAT,,3.126,
246,27,1,3129.622123,0,1.7976931348623157E308,5836900,0.0,0.0,1,3129.622123,14,0.0,SAT,,3.153,
247,32,1,3423.505701,0,1.7976931348623157E308,16523900,0.0,0.0,1,3423.505701,14,0.0,SAT,,3.24,
248,32,1,4471.845544,0,1.7976931348623157E308,14289773,0.0,0.0,1,4471.845544,14,0.0,SAT,,3.15,
249,32,1,3317.736135,0,1.7976931348623157E308,3150578,0.0,0.0,1,3317.736135,14,0.0,SAT,,3.238,
250,27,1,3476.708915,0,1.7976931348623157E308,13511278,0.0,0.0,1,3476.708915,15,0.0,SAT,,3.16,
251,33,1,3737.445338,0,1.7976931348623157E308,5136948,0.0,0.0,1,3737.445338,15,0.0,SAT,,3.132,
252,27,1,3266.957607,0,1.7976931348623157E308,4580096,0.0,0.0,1,3266.957607,15,0.0,SAT,,3.246,
253,34,1,4167.613963,0,1.7976931348623157E308,12078197,0.0,0.0,1,4167.613963,15,0.0,SAT,,3.191,
254,27,1,3244.650909,0,1.7976931348623157E308,15318111,0.0,0.0,1,3244.650909,15,0.0,SAT,,3.272,
255,35,1,4089.439342,0,1.7976931348623157E308,1186779,0.0,0.0,1,4089.439342,15,0.0,SAT,,3.105,
256,27,1,3243.950157,0,1.7976931348623157E308,1828148,0.0,0.0,1,3243.950157,15,0.0,SAT,,3.228,
257,23,1,3654.203364,0,1.7976931348623157E308,7884365,0.0,0.0,1,3654.203364,15,0.0,SAT,,3.247,
258,27,1,3850.894958,0,1.7976931348623157E308,11651306,0.0,0.0,1,3850.894958,15,0.0,SAT,,3.189,
259,33,1,3111.806367,0,1.7976931348623157E308,13857016,0.0,0.0,1,3111.806367,15,0.0,SAT,,3.239,
260,33,1,4105.151199,0,1.7976931348623157E308,7815797,0.0,0.0,1,4105.151199,15,0.0,SAT,,3.223,
261,33,1,4154.963557,0,1.7976931348623157E308,2264083,0.0,0.0,1,4154.963557,15,0.0,SAT,,3.184,
262,27,1,3832.82595,0,1.7976931348623157E308,15457228,0.0,0.0,1,3832.82595,16,0.0,SAT,,3.202,
263,36,1,3174.385693,0,1.7976931348623157E308,14924088,0.0,0.0,1,3174.385693,16,0.0,SAT,,3.14,
264,36,1,3897.301506,0,1.7976931348623157E308,12462460,0.0,0.0,1,3897.301506,16,0.0,SAT,,3.145,
265,36,1,3366.515499,0,1.7976931348623157E308,14804583,0.0,0.0,1,3366.515499,16,0.0,SAT,,3.183,
266,36,1,3684.922273,0,1.7976931348623157E308,9741878,0.0,0.0,1,3684.922273,16,0.0,SAT,,3.167,
267,36,1,3754.039281,0,1.7976931348623157E308,16038130,0.0,0.0,1,3754.039281,16,0.0,SAT,,3.078,
268,36,1,3379.79245,0,1.7976931348623157E308,4060603,0.0,0.0,1,3379.79245,16,0.0,SAT,,3.005,
269,36,1,3174.796256,0,1.7976931348623157E308,9372873,0.0,0.0,1,3174.796256,16,0.0,SAT,,3.14,
270,36,1,3646.536829,0,1.7976931348623157E308,2864029,0.0,0.0,1,3646.536829,16,0.0,SAT,,3.147,
271,36,1,3573.76107,0,1.7976931348623157E308,16530862,0.0,0.0,1,3573.76107,16,0.0,SAT,,3.299,
272,36,1,3710.569852,0,1.7976931348623157E308,748206,0.0,0.0,1,3710.569852,16,0.0,SAT,,3.309,
273,36,1,4399.935401,0,1.7976931348623157E308,4945603,0.0,0.0,1,4399.935401,16,0.0,SAT,,3.213,
274,36,1,3973.513907,0,1.7976931348623157E308,13105336,0.0,0.0,1,3973.513907,16,0.0,SAT,,3.282,
275,36,1,3569.63157,0,1.7976931348623157E308,3150578,0.0,0.0,1,3569.63157,16,0.0,SAT,,3.405,
276,36,1,3567.535602,0,1.7976931348623157E308,5516274,0.0,0.0,1,3567.535602,16,0.0,SAT,,3.16,
277,36,1,3525.141678,0,1.7976931348623157E308,4580096,0.0,0.0,1,3525.141678,16,0.0,SAT,,3.286,
278,27,1,4065.459933,0,1.7976931348623157E308,10938752,0.0,0.0,1,4065.459933,16,0.0,SAT,,3.168,
279,37,1,3841.596025,0,1.7976931348623157E308,15688785,0.0,0.0,1,3841.596025,16,0.0,SAT,,3.063,
280,27,1,4307.184296,0,1.7976931348623157E308,2578400,0.0,0.0,1,4307.184296,17,0.0,SAT,,3.123,
281,2,1,3772.31664,0,1.7976931348623157E308,5136948,0.0,0.0,1,3772.31664,17,0.0,SAT,,3.256,
282,2,1,3804.936648,0,1.7976931348623157E308,1828148,0.0,0.0,1,3804.936648,17,0.0,SAT,,3.306,
283,2,1,3461.145774,0,1.7976931348623157E308,2261786,0.0,0.0,1,3461.145774,17,0.0,SAT,,3.234,
284,2,1,3615.388017,0,1.7976931348623157E308,15457228,0.0,0.0,1,3615.388017,17,0.0,SAT,,3.12,
285,2,1,3763.439394,0,1.7976931348623157E308,12582967,0.0,0.0,1,3763.439394,17,0.0,SAT,,3.047,
286,2,1,3521.376639,0,1.7976931348623157E308,9741878,0.0,0.0,1,3521.376639,17,0.0,SAT,,3.256,
287,2,1,4028.42282,0,1.7976931348623157E308,5516274,0.0,0.0,1,4028.42282,17,0.0,SAT,,3.107,
288,27,1,3904.407114,0,1.7976931348623157E308,9286897,0.0,0.0,1,3904.407114,17,0.0,SAT,,3.236,
289,5,1,3552.894293,0,1.7976931348623157E308,14289773,0.0,0.0,1,3552.894293,17,0.0,SAT,,3.153,
290,27,1,4294.628673,0,1.7976931348623157E308,3116861,0.0,0.0,1,4294.628673,18,0.0,SAT,,3.402,
291,7,1,3769.386933,0,1.7976931348623157E308,4580096,0.0,0.0,1,3769.386933,18,0.0,SAT,,3.744,
292,7,1,3275.385724,0,1.7976931348623157E308,15318111,0.0,0.0,1,3275.385724,18,0.0,SAT,,3.578,
293,7,1,3694.994712,0,1.7976931348623157E308,5516274,0.0,0.0,1,3694.994712,18,0.0,SAT,,3.341,
294,7,1,3522.660788,0,1.7976931348623157E308,10938752,0.0,0.0,1,3522.660788,18,0.0,SAT,,3.222,
295,7,1,3532.882748,0,1.7976931348623157E308,12582967,0.0,0.0,1,3532.882748,18,0.0,SAT,,3.38,
296,7,1,3153.343217,0,1.7976931348623157E308,1405407,0.0,0.0,1,3153.343217,18,0.0,SAT,,3.092,
297,7,1,2972.612593,0,1.7976931348623157E308,11341572,0.0,0.0,1,2972.612593,18,0.0,SAT,,3.433,
298,7,1,3969.990407,0,1.7976931348623157E308,15457228,0.0,0.0,1,3969.990407,18,0.0,SAT,,3.427,
299,7,1,3367.029313,0,1.7976931348623157E308,13511278,0.0,0.0,1,3367.029313,18,0.0,SAT,,3.465,
300,7,1,3964.801531,0,1.7976931348623157E308,9286897,0.0,0.0,1,3964.801531,18,0.0,SAT,,3.4,
301,7,1,3595.24837,0,1.7976931348623157E308,1828148,0.0,0.0,1,3595.24837,18,0.0,SAT,,3.326,
302,7,1,3621.959964,0,1.7976931348623157E308,3150578,0.0,0.0,1,3621.959964,18,0.0,SAT,,3.31,
303,7,1,3595.218368,0,1.7976931348623157E308,14804583,0.0,0.0,1,3595.218368,18,0.0,SAT,,3.357,
304,7,1,3318.431045,0,1.7976931348623157E308,6429586,0.0,0.0,1,3318.431045,18,0.0,SAT,,3.358,
305,7,1,3857.884555,0,1.7976931348623157E308,14289773,0.0,0.0,1,3857.884555,18,0.0,SAT,,3.349,
306,7,1,3298.825282,0,1.7976931348623157E308,748206,0.0,0.0,1,3298.825282,18,0.0,SAT,,3.182,
307,7,1,3503.365533,0,1.7976931348623157E308,581253,0.0,0.0,1,3503.365533,18,0.0,SAT,,3.3,
308,7,1,3267.00345,0,1.7976931348623157E308,4585014,0.0,0.0,1,3267.00345,18,0.0,SAT,,3.38,
309,7,1,3597.674753,0,1.7976931348623157E308,8963624,0.0,0.0,1,3597.674753,18,0.0,SAT,,3.396,
310,7,1,4310.402821,0,1.7976931348623157E308,7815797,0.0,0.0,1,4310.402821,18,0.0,SAT,,3.356,
311,7,1,3371.601273,0,1.7976931348623157E308,3116861,0.0,0.0,1,3371.601273,18,0.0,SAT,,3.328,
312,7,1,3229.661532,0,1.7976931348623157E308,11651306,0.0,0.0,1,3229.661532,18,0.0,SAT,,3.406,
313,7,1,3698.176133,0,1.7976931348623157E308,2864029,0.0,0.0,1,3698.176133,18,0.0,SAT,,3.257,
314,7,1,4006.685305,0,1.7976931348623157E308,7884365,0.0,0.0,1,4006.685305,18,0.0,SAT,,2.998,
315,7,1,3152.932828,0,1.7976931348623157E308,5836900,0.0,0.0,1,3152.932828,18,0.0,SAT,,3.291,
316,7,1,3971.999141,0,1.7976931348623157E308,2578400,0.0,0.0,1,3971.999141,18,0.0,SAT,,3.253,
317,7,1,3595.364398,0,1.7976931348623157E308,4297803,0.0,0.0,1,3595.364398,18,0.0,SAT,,3.005,
318,7,1,3283.101657,0,1.7976931348623157E308,16523900,0.0,0.0,1,3283.101657,18,0.0,SAT,,3.61,
319,7,1,3350.115485,0,1.7976931348623157E308,12367042,0.0,0.0,1,3350.115485,18,0.0,SAT,,3.32,
320,38,1,3588.593755,0,1.7976931348623157E308,3377248,0.0,0.0,1,3588.593755,18,0.0,SAT,,3.346,
321,7,1,3167.162013,0,1.7976931348623157E308,4637204,0.0,0.0,1,3167.162013,19,0.0,SAT,,3.424,
322,39,1,3283.783845,0,1.7976931348623157E308,16530862,0.0,0.0,1,3283.783845,19,0.0,SAT,,3.335,
323,39,1,3291.420257,0,1.7976931348623157E308,14905614,0.0,0.0,1,3291.420257,19,0.0,SAT,,3.414,
324,39,1,3446.882078,0,1.7976931348623157E308,581253,0.0,0.0,1,3446.882078,19,0.0,SAT,,3.39,
325,39,1,3305.139311,0,1.7976931348623157E308,2261786,0.0,0.0,1,3305.139311,19,0.0,SAT,,3.226,
326,39,1,3537.057075,0,1.7976931348623157E308,7884365,0.0,0.0,1,3537.057075,19,0.0,SAT,,3.461,
327,39,1,3224.548843,0,1.7976931348623157E308,4534553,0.0,0.0,1,3224.548843,19,0.0,SAT,,3.452,
328,39,1,3517.369828,0,1.7976931348623157E308,3116861,0.0,0.0,1,3517.369828,19,0.0,SAT,,3.394,
329,39,1,3838.266261,0,1.7976931348623157E308,4637204,0.0,0.0,1,3838.266261,19,0.0,SAT,,3.472,
330,39,1,3538.769347,0,1.7976931348623157E308,3150578,0.0,0.0,1,3538.769347,19,0.0,SAT,,3.424,
331,39,1,3764.688746,0,1.7976931348623157E308,9741878,0.0,0.0,1,3764.688746,19,0.0,SAT,,3.516,
332,39,1,3632.449558,0,1.7976931348623157E308,2578400,0.0,0.0,1,3632.449558,19,0.0,SAT,,3.581,
333,39,1,3722.437628,0,1.7976931348623157E308,3717776,0.0,0.0,1,3722.437628,19,0.0,SAT,,3.367,
334,39,1,3713.379037,0,1.7976931348623157E308,12582967,0.0,0.0,1,3713.379037,19,0.0,SAT,,4.366,
335,39,1,3188.745629,0,1.7976931348623157E308,15688785,0.0,0.0,1,3188.745629,19,0.0,SAT,,3.27,
336,39,1,3572.591127,0,1.7976931348623157E308,12462460,0.0,0.0,1,3572.591127,19,0.0,SAT,,3.449,
337,39,1,4137.721757,0,1.7976931348623157E308,14804583,0.0,0.0,1,4137.721757,19,0.0,SAT,,3.736,
338,39,1,3561.328162,0,1.7976931348623157E308,8257562,0.0,0.0,1,3561.328162,19,0.0,SAT,,4.315,
339,39,1,3290.061236,0,1.7976931348623157E308,4060603,0.0,0.0,1,3290.061236,19,0.0,SAT,,3.433,
340,39,1,4828.062236,0,1.7976931348623157E308,16523900,0.0,0.0,1,4828.062236,19,0.0,SAT,,3.7,
341,39,1,5314.86749,0,1.7976931348623157E308,11341572,0.0,0.0,1,5314.86749,19,0.0,SAT,,3.398,
342,39,1,3667.355946,0,1.7976931348623157E308,9372873,0.0,0.0,1,3667.355946,19,0.0,SAT,,3.33,
343,39,1,3493.825904,0,1.7976931348623157E308,5136948,0.0,0.0,1,3493.825904,19,0.0,SAT,,3.375,
344,39,1,3350.931646,0,1.7976931348623157E308,1405407,0.0,0.0,1,3350.931646,19,0.0,SAT,,3.443,
345,39,1,3239.962988,0,1.7976931348623157E308,1186779,0.0,0.0,1,3239.962988,19,0.0,SAT,,3.772,
346,39,1,3716.930474,0,1.7976931348623157E308,14198509,0.0,0.0,1,3716.930474,19,0.0,SAT,,3.483,
347,39,1,3720.107124,0,1.7976931348623157E308,4945603,0.0,0.0,1,3720.107124,19,0.0,SAT,,3.54,
348,39,1,3585.544737,0,1.7976931348623157E308,5836900,0.0,0.0,1,3585.544737,19,0.0,SAT,,3.63,
349,39,1,3060.727164,0,1.7976931348623157E308,4297803,0.0,0.0,1,3060.727164,19,0.0,SAT,,3.38,
350,39,1,3104.188499,0,1.7976931348623157E308,742591,0.0,0.0,1,3104.188499,19,0.0,SAT,,3.432,
351,39,1,3528.26318,0,1.7976931348623157E308,14289773,0.0,0.0,1,3528.26318,19,0.0,SAT,,3.78,
352,39,1,3600.342718,0,1.7976931348623157E308,3377248,0.0,0.0,1,3600.342718,19,0.0,SAT,,3.576,
353,7,1,3516.119284,0,1.7976931348623157E308,11278311,0.0,0.0,1,3516.119284,19,0.0,SAT,,3.513,
354,40,1,3459.755925,0,1.7976931348623157E308,5836900,0.0,0.0,1,3459.755925,19,0.0,SAT,,3.512,
355,40,1,3671.340964,0,1.7976931348623157E308,4637204,0.0,0.0,1,3671.340964,19,0.0,SAT,,3.335,
356,40,1,3474.023004,0,1.7976931348623157E308,2261786,0.0,0.0,1,3474.023004,19,0.0,SAT,,3.364,
357,40,1,3252.360185,0,1.7976931348623157E308,742591,0.0,0.0,1,3252.360185,19,0.0,SAT,,3.574,
358,40,1,3316.657168,0,1.7976931348623157E308,4534553,0.0,0.0,1,3316.657168,19,0.0,SAT,,3.251,
359,40,1,3183.864209,0,1.7976931348623157E308,3717776,0.0,0.0,1,3183.864209,19,0.0,SAT,,3.986,
360,40,1,3720.076523,0,1.7976931348623157E308,14924088,0.0,0.0,1,3720.076523,19,0.0,SAT,,3.22,
361,40,1,3256.900588,0,1.7976931348623157E308,5136948,0.0,0.0,1,3256.900588,19,0.0,SAT,,3.244,
362,40,1,4098.250843,0,1.7976931348623157E308,16530862,0.0,0.0,1,4098.250843,19,0.0,SAT,,3.376,
363,40,1,3506.948598,0,1.7976931348623157E308,159313,0.0,0.0,1,3506.948598,19,0.0,SAT,,3.39,
364,40,1,5120.008854,0,1.7976931348623157E308,13463761,0.0,0.0,1,5120.008854,19,0.0,SAT,,3.391,
365,40,1,3316.18599,0,1.7976931348623157E308,8963624,0.0,0.0,1,3316.18599,19,0.0,SAT,,3.483,
366,40,1,3297.221883,0,1.7976931348623157E308,14289773,0.0,0.0,1,3297.221883,19,0.0,SAT,,3.188,
367,40,1,3290.30096,0,1.7976931348623157E308,2264083,0.0,0.0,1,3290.30096,19,0.0,SAT,,3.331,
368,40,1,3466.409371,0,1.7976931348623157E308,11651306,0.0,0.0,1,3466.409371,19,0.0,SAT,,3.279,
369,7,1,3317.532293,0,1.7976931348623157E308,5007706,0.0,0.0,1,3317.532293,20,0.0,SAT,,3.258,
370,41,1,3420.954984,0,1.7976931348623157E308,4534553,0.0,0.0,1,3420.954984,20,0.0,SAT,,3.353,
371,41,1,3222.197193,0,1.7976931348623157E308,748206,0.0,0.0,1,3222.197193,20,0.0,SAT,,3.325,
372,41,1,3323.126093,0,1.7976931348623157E308,11651306,0.0,0.0,1,3323.126093,20,0.0,SAT,,3.359,
373,41,1,3204.688233,0,1.7976931348623157E308,2578400,0.0,0.0,1,3204.688233,20,0.0,SAT,,3.328,
374,41,1,3198.297411,0,1.7976931348623157E308,14804583,0.0,0.0,1,3198.297411,20,0.0,SAT,,3.353,
375,41,1,4099.145441,0,1.7976931348623157E308,5836900,0.0,0.0,1,4099.145441,20,0.0,SAT,,3.516,
376,41,1,3390.688406,0,1.7976931348623157E308,4945603,0.0,0.0,1,3390.688406,20,0.0,SAT,,3.43,
377,41,1,3955.001051,0,1.7976931348623157E308,4387610,0.0,0.0,1,3955.001051,20,0.0,SAT,,3.452,
378,41,1,4355.004652,0,1.7976931348623157E308,9372873,0.0,0.0,1,4355.004652,20,0.0,SAT,,3.345,
379,41,1,3240.428701,0,1.7976931348623157E308,742591,0.0,0.0,1,3240.428701,20,0.0,SAT,,3.251,
380,41,1,2987.981312,0,1.7976931348623157E308,14198509,0.0,0.0,1,2987.981312,20,0.0,SAT,,3.223,
381,41,1,3896.512403,0,1.7976931348623157E308,3150578,0.0,0.0,1,3896.512403,20,0.0,SAT,,3.158,
382,41,1,3648.038419,0,1.7976931348623157E308,15318111,0.0,0.0,1,3648.038419,20,0.0,SAT,,3.165,
383,41,1,3359.88605,0,1.7976931348623157E308,4580096,0.0,0.0,1,3359.88605,20,0.0,SAT,,3.134,
384,41,1,3309.551542,0,1.7976931348623157E308,16038130,0.0,0.0,1,3309.551542,20,0.0,SAT,,3.156,
385,41,1,3100.894893,0,1.7976931348623157E308,4297803,0.0,0.0,1,3100.894893,20,0.0,SAT,,3.291,
386,41,1,4513.116043,0,1.7976931348623157E308,12582967,0.0,0.0,1,4513.116043,20,0.0,SAT,,3.254,
387,41,1,3332.707016,0,1.7976931348623157E308,15688785,0.0,0.0,1,3332.707016,20,0.0,SAT,,3.121,
388,41,1,3399.366446,0,1.7976931348623157E308,12462460,0.0,0.0,1,3399.366446,20,0.0,SAT,,3.135,
389,41,1,3844.707511,0,1.7976931348623157E308,11341572,0.0,0.0,1,3844.707511,20,0.0,SAT,,3.204,
390,41,1,3852.674678,0,1.7976931348623157E308,9286897,0.0,0.0,1,3852.674678,20,0.0,SAT,,3.174,
391,41,1,3300.944146,0,1.7976931348623157E308,14905614,0.0,0.0,1,3300.944146,20,0.0,SAT,,3.27,
392,41,1,4085.676546,0,1.7976931348623157E308,5136948,0.0,0.0,1,4085.676546,20,0.0,SAT,,3.009,
393,41,1,2945.803992,0,1.7976931348623157E308,16523900,0.0,0.0,1,2945.803992,20,0.0,SAT,,3.052,
394,41,1,3070.966879,0,1.7976931348623157E308,13857016,0.0,0.0,1,3070.966879,20,0.0,SAT,,3.168,
395,41,1,3801.455878,0,1.7976931348623157E308,2264083,0.0,0.0,1,3801.455878,20,0.0,SAT,,3.206,
396,41,1,3550.061355,0,1.7976931348623157E308,12367042,0.0,0.0,1,3550.061355,20,0.0,SAT,,3.174,
397,41,1,3714.886166,0,1.7976931348623157E308,159313,0.0,0.0,1,3714.886166,20,0.0,SAT,,3.144,
398,41,1,5213.995033,0,1.7976931348623157E308,3717776,0.0,0.0,1,5213.995033,20,0.0,SAT,,3.153,
399,41,1,4524.821433,0,1.7976931348623157E308,5516274,0.0,0.0,1,4524.821433,20,0.0,SAT,,3.343,
400,41,1,3993.506443,0,1.7976931348623157E308,4585014,0.0,0.0,1,3993.506443,20,0.0,SAT,,3.142,
401,7,1,3766.593011,0,1.7976931348623157E308,6617755,0.0,0.0,1,3766.593011,20,0.0,SAT,,3.188,
402,42,1,3453.410941,0,1.7976931348623157E308,14924088,0.0,0.0,1,3453.410941,20,0.0,SAT,,3.268,
403,42,1,3189.440415,0,1.7976931348623157E308,1405407,0.0,0.0,1,3189.440415,20,0.0,SAT,,3.137,
404,42,1,3823.158078,0,1.7976931348623157E308,12462460,0.0,0.0,1,3823.158078,20,0.0,SAT,,3.325,
405,42,1,3706.227883,0,1.7976931348623157E308,10938752,0.0,0.0,1,3706.227883,20,0.0,SAT,,3.384,
406,42,1,3816.840029,0,1.7976931348623157E308,4637204,0.0,0.0,1,3816.840029,20,0.0,SAT,,3.557,
407,42,1,3765.757459,0,1.7976931348623157E308,14905614,0.0,0.0,1,3765.757459,20,0.0,SAT,,3.504,
408,42,1,3326.766763,0,1.7976931348623157E308,1828148,0.0,0.0,1,3326.766763,20,0.0,SAT,,3.673,
409,7,1,3402.249952,0,1.7976931348623157E308,8663817,0.0,0.0,1,3402.249952,21,0.0,SAT,,3.432,
410,43,1,3389.10882,0,1.7976931348623157E308,7884365,0.0,0.0,1,3389.10882,21,0.0,SAT,,3.676,
411,43,1,4311.858334,0,1.7976931348623157E308,426361,0.0,0.0,1,4311.858334,21,0.0,SAT,,3.571,
412,43,1,3078.140263,0,1.7976931348623157E308,3150578,0.0,0.0,1,3078.140263,21,0.0,SAT,,3.361,
413,7,1,3407.187103,0,1.7976931348623157E308,9405930,0.0,0.0,1,3407.187103,21,0.0,SAT,,3.544,
414,44,1,3373.970462,0,1.7976931348623157E308,10938752,0.0,0.0,1,3373.970462,21,0.0,SAT,,3.583,
415,44,1,3725.86325,0,1.7976931348623157E308,5836900,0.0,0.0,1,3725.86325,21,0.0,SAT,,3.311,
416,44,1,3366.421935,0,1.7976931348623157E308,14198509,0.0,0.0,1,3366.421935,21,0.0,SAT,,3.767,
417,44,1,3924.14681,0,1.7976931348623157E308,13105336,0.0,0.0,1,3924.14681,21,0.0,SAT,,4.069,
418,44,1,3637.204637,0,1.7976931348623157E308,426361,0.0,0.0,1,3637.204637,21,0.0,SAT,,3.571,
419,44,1,3214.012543,0,1.7976931348623157E308,4945603,0.0,0.0,1,3214.012543,21,0.0,SAT,,3.553,
420,44,1,3542.597018,0,1.7976931348623157E308,2578400,0.0,0.0,1,3542.597018,21,0.0,SAT,,3.654,
421,44,1,4100.013037,0,1.7976931348623157E308,4585014,0.0,0.0,1,4100.013037,21,0.0,SAT,,3.542,
422,44,1,4185.254414,0,1.7976931348623157E308,12367042,0.0,0.0,1,4185.254414,21,0.0,SAT,,3.769,
423,44,1,3175.764855,0,1.7976931348623157E308,5516274,0.0,0.0,1,3175.764855,21,0.0,SAT,,3.643,
424,44,1,4076.955033,0,1.7976931348623157E308,11651306,0.0,0.0,1,4076.955033,21,0.0,SAT,,3.49,
425,44,1,3723.73459,0,1.7976931348623157E308,12462460,0.0,0.0,1,3723.73459,21,0.0,SAT,,3.642,
426,44,1,3417.183724,0,1.7976931348623157E308,5007706,0.0,0.0,1,3417.183724,21,0.0,SAT,,3.527,
427,44,1,3337.837672,0,1.7976931348623157E308,1186779,0.0,0.0,1,3337.837672,21,0.0,SAT,,3.6,
428,44,1,3520.584995,0,1.7976931348623157E308,3150578,0.0,0.0,1,3520.584995,21,0.0,SAT,,3.52,
429,7,1,4074.067283,0,1.7976931348623157E308,13047538,0.0,0.0,1,4074.067283,22,0.0,SAT,,3.54,
430,45,1,3320.769361,0,1.7976931348623157E308,6617755,0.0,0.0,1,3320.769361,22,0.0,SAT,,3.55,
431,45,1,3061.017922,0,1.7976931348623157E308,15457228,0.0,0.0,1,3061.017922,22,0.0,SAT,,3.442,
432,45,1,3129.643277,0,1.7976931348623157E308,12582967,0.0,0.0,1,3129.643277,22,0.0,SAT,,3.263,
433,45,1,4036.143415,0,1.7976931348623157E308,13463761,0.0,0.0,1,4036.143415,22,0.0,SAT,,3.572,
434,45,1,3725.035842,0,1.7976931348623157E308,14289773,0.0,0.0,1,3725.035842,22,0.0,SAT,,3.48,
435,45,1,3410.428532,0,1.7976931348623157E308,9286897,0.0,0.0,1,3410.428532,22,0.0,SAT,,3.409,
436,45,1,3310.985683,0,1.7976931348623157E308,9405930,0.0,0.0,1,3310.985683,22,0.0,SAT,,3.513,
437,45,1,3501.183202,0,1.7976931348623157E308,12367042,0.0,0.0,1,3501.183202,22,0.0,SAT,,3.477,
438,45,1,3394.894593,0,1.7976931348623157E308,7884365,0.0,0.0,1,3394.894593,22,0.0,SAT,,3.556,
439,45,1,3530.327995,0,1.7976931348623157E308,1828148,0.0,0.0,1,3530.327995,22,0.0,SAT,,3.513,
440,45,1,3186.877558,0,1.7976931348623157E308,3150578,0.0,0.0,1,3186.877558,22,0.0,SAT,,3.585,
441,45,1,3997.230869,0,1.7976931348623157E308,16530862,0.0,0.0,1,3997.230869,22,0.0,SAT,,3.507,
442,45,1,3538.669959,0,1.7976931348623157E308,10938752,0.0,0.0,1,3538.669959,22,0.0,SAT,,3.696,
443,45,1,3260.160645,0,1.7976931348623157E308,14804583,0.0,0.0,1,3260.160645,22,0.0,SAT,,3.692,
444,45,1,3301.73048,0,1.7976931348623157E308,12462460,0.0,0.0,1,3301.73048,22,0.0,SAT,,3.573,
445,45,1,3474.73445,0,1.7976931348623157E308,4387610,0.0,0.0,1,3474.73445,22,0.0,SAT,,3.727,
446,45,1,4199.757097,0,1.7976931348623157E308,2578400,0.0,0.0,1,4199.757097,22,0.0,SAT,,3.573,
447,45,1,3546.574418,0,1.7976931348623157E308,14924088,0.0,0.0,1,3546.574418,22,0.0,SAT,,3.686,
448,45,1,3606.410764,0,1.7976931348623157E308,3116861,0.0,0.0,1,3606.410764,22,0.0,SAT,,3.552,
449,45,1,2920.387828,0,1.7976931348623157E308,4784558,0.0,0.0,1,2920.387828,22,0.0,SAT,,3.68,
450,45,1,4228.972172,0,1.7976931348623157E308,2264083,0.0,0.0,1,4228.972172,22,0.0,SAT,,3.663,
451,45,1,3460.864581,0,1.7976931348623157E308,2864029,0.0,0.0,1,3460.864581,22,0.0,SAT,,3.684,
452,45,1,3597.141483,0,1.7976931348623157E308,5136948,0.0,0.0,1,3597.141483,22,0.0,SAT,,3.389,
453,45,1,3689.0138,0,1.7976931348623157E308,11278311,0.0,0.0,1,3689.0138,22,0.0,SAT,,3.565,
