Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
20,7,1,3299.326666,0,1.7976931348623157E308,9372873,0.0,0.0,1,3299.326666,2,0.0,SAT,,3.442,
21,7,1,3340.777694,0,1.7976931348623157E308,159313,0.0,0.0,1,3340.777694,2,0.0,SAT,,3.485,
22,7,1,3450.39267,0,1.7976931348623157E308,14905614,0.0,0.0,1,3450.39267,2,0.0,SAT,,3.562,
23,7,1,3741.913954,0,1.7976931348623157E308,14924088,0.0,0.0,1,3741.913954,2,0.0,SAT,,3.5,
24,7,1,3393.533758,0,1.7976931348623157E308,426361,0.0,0.0,1,3393.533758,2,0.0,SAT,,3.317,
25,7,1,3629.176322,0,1.7976931348623157E308,4784558,0.0,0.0,1,3629.176322,3,0.0,SAT,,3.556,
26,8,1,3365.819881,0,1.7976931348623157E308,14905614,0.0,0.0,1,3365.819881,3,0.0,SAT,,3.263,
27,8,1,4793.088116,0,1.7976931348623157E308,4784558,0.0,0.0,1,4793.088116,3,0.0,SAT,,3.512,
28,8,1,3183.293224,0,1.7976931348623157E308,14924088,0.0,0.0,1,3183.293224,3,0.0,SAT,,3.435,
29,7,1,3573.048745,0,1.7976931348623157E308,4060603,0.0,0.0,1,3573.048745,3,0.0,SAT,,3.475,
30,9,1,3491.597874,0,1.7976931348623157E308,742591,0.0,0.0,1,3491.597874,3,0.0,SAT,,3.531,
31,7,1,3346.614095,0,1.7976931348623157E308,4945603,0.0,0.0,1,3346.614095,3,0.0,SAT,,3.416,
32,8,1,3635.996192,0,1.7976931348623157E308,159313,0.0,0.0,1,3635.996192,3,0.0,SAT,,3.323,
33,7,1,3371.734223,0,1.7976931348623157E308,13463761,0.0,0.0,1,3371.734223,3,0.0,SAT,,3.621,
34,10,1,3241.142231,0,1.7976931348623157E308,159313,0.0,0.0,1,3241.142231,3,0.0,SAT,,3.577,
35,10,1,3498.739761,0,1.7976931348623157E308,4060603,0.0,0.0,1,3498.739761,3,0.0,SAT,,3.348,
36,10,1,4421.028405,0,1.7976931348623157E308,4945603,0.0,0.0,1,4421.028405,3,0.0,SAT,,3.319,
37,7,1,4106.023904,0,1.7976931348623157E308,1186779,0.0,0.0,1,4106.023904,4,0.0,SAT,,3.199,
38,11,1,3397.313891,0,1.7976931348623157E308,4534553,0.0,0.0,1,3397.313891,4,0.0,SAT,,3.627,
39,11,1,3710.656673,0,1.7976931348623157E308,159313,0.0,0.0,1,3710.656673,4,0.0,SAT,,4.016,
40,11,1,3154.513854,0,1.7976931348623157E308,4060603,0.0,0.0,1,3154.513854,4,0.0,SAT,,4.628,
41,11,1,3138.43731,0,1.7976931348623157E308,426361,0.0,0.0,1,3138.43731,4,0.0,SAT,,3.614,
42,11,1,3481.919674,0,1.7976931348623157E308,742591,0.0,0.0,1,3481.919674,4,0.0,SAT,,3.593,
43,11,1,4307.963383,0,1.7976931348623157E308,1186779,0.0,0.0,1,4307.963383,4,0.0,SAT,,3.458,
44,11,1,3225.411875,0,1.7976931348623157E308,9372873,0.0,0.0,1,3225.411875,4,0.0,SAT,,3.302,
45,7,1,3532.146449,0,1.7976931348623157E308,9741878,0.0,0.0,1,3532.146449,4,0.0,SAT,,3.622,
46,12,1,3782.550745,0,1.7976931348623157E308,742591,0.0,0.0,1,3782.550745,4,0.0,SAT,,3.6,
47,7,1,3527.577486,0,1.7976931348623157E308,2261786,0.0,0.0,1,3527.577486,4,0.0,SAT,,3.69,
48,11,1,3457.485454,0,1.7976931348623157E308,2261786,0.0,0.0,1,3457.485454,4,0.0,SAT,,3.485,
49,7,1,3314.306939,0,1.7976931348623157E308,14198509,0.0,0.0,1,3314.306939,5,0.0,SAT,,3.782,
50,13,1,3489.841222,0,1.7976931348623157E308,9372873,0.0,0.0,1,3489.841222,5,0.0,SAT,,3.415,
51,7,1,3638.311607,0,1.7976931348623157E308,2264083,0.0,0.0,1,3638.311607,5,0.0,SAT,,3.841,
52,5,1,3981.624908,0,1.7976931348623157E308,4060603,0.0,0.0,1,3981.624908,5,0.0,SAT,,3.468,
53,7,1,3693.797517,0,1.7976931348623157E308,12078197,0.0,0.0,1,3693.797517,5,0.0,SAT,,3.196,
54,13,1,3381.22165,0,1.7976931348623157E308,12078197,0.0,0.0,1,3381.22165,5,0.0,SAT,,3.25,
55,13,1,4549.434799,0,1.7976931348623157E308,1186779,0.0,0.0,1,4549.434799,5,0.0,SAT,,3.361,
56,13,1,4106.11379,0,1.7976931348623157E308,4534553,0.0,0.0,1,4106.11379,5,0.0,SAT,,3.338,
57,7,1,3783.152487,0,1.7976931348623157E308,4387610,0.0,0.0,1,3783.152487,5,0.0,SAT,,3.26,
58,14,1,3036.878685,0,1.7976931348623157E308,4534553,0.0,0.0,1,3036.878685,5,0.0,SAT,,3.314,
59,14,1,3675.80054,0,1.7976931348623157E308,742591,0.0,0.0,1,3675.80054,5,0.0,SAT,,3.298,
60,14,1,3506.620502,0,1.7976931348623157E308,4060603,0.0,0.0,1,3506.620502,5,0.0,SAT,,3.456,
61,14,1,3290.4235,0,1.7976931348623157E308,12078197,0.0,0.0,1,3290.4235,5,0.0,SAT,,3.339,
62,14,1,3780.415049,0,1.7976931348623157E308,4784558,0.0,0.0,1,3780.415049,5,0.0,SAT,,3.34,
63,14,1,4084.733472,0,1.7976931348623157E308,2264083,0.0,0.0,1,4084.733472,5,0.0,SAT,,3.368,
64,14,1,3902.75141,0,1.7976931348623157E308,1186779,0.0,0.0,1,3902.75141,5,0.0,SAT,,3.183,
65,7,1,3593.275624,0,1.7976931348623157E308,16038130,0.0,0.0,1,3593.275624,6,0.0,SAT,,3.422,
66,15,1,3589.819032,0,1.7976931348623157E308,14905614,0.0,0.0,1,3589.819032,6,0.0,SAT,,3.428,
67,7,1,3662.607693,0,1.7976931348623157E308,5136948,0.0,0.0,1,3662.607693,6,0.0,SAT,,3.372,
68,16,1,3275.048187,0,1.7976931348623157E308,13463761,0.0,0.0,1,3275.048187,6,0.0,SAT,,3.655,
69,16,1,3734.527227,0,1.7976931348623157E308,9741878,0.0,0.0,1,3734.527227,6,0.0,SAT,,3.236,
70,16,1,3152.983587,0,1.7976931348623157E308,14905614,0.0,0.0,1,3152.983587,6,0.0,SAT,,3.184,
71,16,1,3407.957301,0,1.7976931348623157E308,4945603,0.0,0.0,1,3407.957301,6,0.0,SAT,,3.498,
72,16,1,3625.541233,0,1.7976931348623157E308,1186779,0.0,0.0,1,3625.541233,6,0.0,SAT,,3.363,
73,16,1,3250.80466,0,1.7976931348623157E308,14198509,0.0,0.0,1,3250.80466,6,0.0,SAT,,3.531,
74,16,1,3181.83945,0,1.7976931348623157E308,5136948,0.0,0.0,1,3181.83945,6,0.0,SAT,,3.418,
75,16,1,4429.806373,0,1.7976931348623157E308,4784558,0.0,0.0,1,4429.806373,6,0.0,SAT,,3.367,
76,16,1,3787.456812,0,1.7976931348623157E308,2261786,0.0,0.0,1,3787.456812,6,0.0,SAT,,3.385,
77,16,1,4100.971801,0,1.7976931348623157E308,16038130,0.0,0.0,1,4100.971801,6,0.0,SAT,,3.437,
78,16,1,3335.695253,0,1.7976931348623157E308,14924088,0.0,0.0,1,3335.695253,6,0.0,SAT,,3.104,
79,16,1,3742.59719,0,1.7976931348623157E308,12078197,0.0,0.0,1,3742.59719,6,0.0,SAT,,3.329,
80,16,1,3824.425294,0,1.7976931348623157E308,2264083,0.0,0.0,1,3824.425294,6,0.0,SAT,,3.281,
81,16,1,3440.893196,0,1.7976931348623157E308,742591,0.0,0.0,1,3440.893196,6,0.0,SAT,,3.422,
82,16,1,3638.892445,0,1.7976931348623157E308,9372873,0.0,0.0,1,3638.892445,6,0.0,SAT,,3.317,
83,7,1,3743.149339,0,1.7976931348623157E308,3377248,0.0,0.0,1,3743.149339,7,0.0,SAT,,3.403,
84,11,1,3546.920387,0,1.7976931348623157E308,9741878,0.0,0.0,1,3546.920387,7,0.0,SAT,,3.621,
85,11,1,3702.825721,0,1.7976931348623157E308,14924088,0.0,0.0,1,3702.825721,7,0.0,SAT,,3.353,
86,11,1,3487.740751,0,1.7976931348623157E308,4784558,0.0,0.0,1,3487.740751,7,0.0,SAT,,3.266,
87,11,1,4020.554244,0,1.7976931348623157E308,4945603,0.0,0.0,1,4020.554244,7,0.0,SAT,,3.302,
88,11,1,3505.093926,0,1.7976931348623157E308,3377248,0.0,0.0,1,3505.093926,7,0.0,SAT,,3.194,
89,11,1,3242.60626,0,1.7976931348623157E308,5136948,0.0,0.0,1,3242.60626,7,0.0,SAT,,3.318,
90,11,1,3634.200499,0,1.7976931348623157E308,14198509,0.0,0.0,1,3634.200499,7,0.0,SAT,,3.456,
91,7,1,3643.045737,0,1.7976931348623157E308,16530862,0.0,0.0,1,3643.045737,7,0.0,SAT,,3.459,
92,17,1,3973.535803,0,1.7976931348623157E308,14905614,0.0,0.0,1,3973.535803,7,0.0,SAT,,3.428,
93,7,1,3523.265764,0,1.7976931348623157E308,13857016,0.0,0.0,1,3523.265764,7,0.0,SAT,,3.348,
94,11,1,3596.489729,0,1.7976931348623157E308,16038130,0.0,0.0,1,3596.489729,7,0.0,SAT,,3.48,
95,7,1,3620.624627,0,1.7976931348623157E308,8257562,0.0,0.0,1,3620.624627,8,0.0,SAT,,3.535,
96,18,1,3411.070273,0,1.7976931348623157E308,12078197,0.0,0.0,1,3411.070273,8,0.0,SAT,,3.279,
97,18,1,4210.136763,0,1.7976931348623157E308,2261786,0.0,0.0,1,4210.136763,8,0.0,SAT,,3.416,
98,18,1,3099.054134,0,1.7976931348623157E308,4945603,0.0,0.0,1,3099.054134,8,0.0,SAT,,3.382,
99,7,1,4081.322864,0,1.7976931348623157E308,12462460,0.0,0.0,1,4081.322864,8,0.0,SAT,,3.381,
100,19,1,3452.512031,0,1.7976931348623157E308,1186779,0.0,0.0,1,3452.512031,8,0.0,SAT,,3.606,
101,19,1,3702.878586,0,1.7976931348623157E308,4060603,0.0,0.0,1,3702.878586,8,0.0,SAT,,3.341,
102,19,1,3992.301566,0,1.7976931348623157E308,14905614,0.0,0.0,1,3992.301566,8,0.0,SAT,,3.423,
103,7,1,3468.684261,0,1.7976931348623157E308,15688785,0.0,0.0,1,3468.684261,8,0.0,SAT,,3.46,
104,18,1,3891.488366,0,1.7976931348623157E308,9741878,0.0,0.0,1,3891.488366,8,0.0,SAT,,3.308,
105,7,1,4213.302365,0,1.7976931348623157E308,13105336,0.0,0.0,1,4213.302365,8,0.0,SAT,,3.419,
106,20,1,3380.122477,0,1.7976931348623157E308,13463761,0.0,0.0,1,3380.122477,8,0.0,SAT,,3.351,
107,20,1,3322.983254,0,1.7976931348623157E308,4945603,0.0,0.0,1,3322.983254,8,0.0,SAT,,3.248,
108,20,1,3242.0744,0,1.7976931348623157E308,16530862,0.0,0.0,1,3242.0744,8,0.0,SAT,,3.439,
109,20,1,3818.655399,0,1.7976931348623157E308,4387610,0.0,0.0,1,3818.655399,8,0.0,SAT,,3.277,
110,20,1,3518.60656,0,1.7976931348623157E308,3377248,0.0,0.0,1,3518.60656,8,0.0,SAT,,3.413,
111,20,1,4016.518352,0,1.7976931348623157E308,15688785,0.0,0.0,1,4016.518352,8,0.0,SAT,,3.319,
112,20,1,3248.108691,0,1.7976931348623157E308,16038130,0.0,0.0,1,3248.108691,8,0.0,SAT,,3.42,
113,20,1,4126.343498,0,1.7976931348623157E308,14198509,0.0,0.0,1,4126.343498,8,0.0,SAT,,3.447,
114,20,1,4000.494965,0,1.7976931348623157E308,9741878,0.0,0.0,1,4000.494965,8,0.0,SAT,,3.229,
115,20,1,3736.931452,0,1.7976931348623157E308,5136948,0.0,0.0,1,3736.931452,8,0.0,SAT,,3.284,
116,20,1,3864.240168,0,1.7976931348623157E308,426361,0.0,0.0,1,3864.240168,8,0.0,SAT,,3.49,
117,20,1,3558.55866,0,1.7976931348623157E308,2264083,0.0,0.0,1,3558.55866,8,0.0,SAT,,3.296,
118,20,1,3916.973366,0,1.7976931348623157E308,159313,0.0,0.0,1,3916.973366,8,0.0,SAT,,3.353,
119,20,1,3368.092174,0,1.7976931348623157E308,12078197,0.0,0.0,1,3368.092174,8,0.0,SAT,,3.308,
120,20,1,3263.904837,0,1.7976931348623157E308,2261786,0.0,0.0,1,3263.904837,8,0.0,SAT,,3.574,
121,7,1,3319.113643,0,1.7976931348623157E308,3717776,0.0,0.0,1,3319.113643,9,0.0,SAT,,3.512,
122,11,1,3236.354339,0,1.7976931348623157E308,15688785,0.0,0.0,1,3236.354339,9,0.0,SAT,,3.41,
123,11,1,3230.470704,0,1.7976931348623157E308,12078197,0.0,0.0,1,3230.470704,9,0.0,SAT,,3.217,
124,11,1,4292.123573,0,1.7976931348623157E308,3717776,0.0,0.0,1,4292.123573,9,0.0,SAT,,3.36,
125,11,1,3151.49572,0,1.7976931348623157E308,4387610,0.0,0.0,1,3151.49572,9,0.0,SAT,,3.519,
126,11,1,4078.430091,0,1.7976931348623157E308,14905614,0.0,0.0,1,4078.430091,9,0.0,SAT,,3.609,
127,11,1,3571.549463,0,1.7976931348623157E308,12462460,0.0,0.0,1,3571.549463,9,0.0,SAT,,3.368,
128,11,1,3293.883336,0,1.7976931348623157E308,2264083,0.0,0.0,1,3293.883336,9,0.0,SAT,,3.296,
129,11,1,3904.184174,0,1.7976931348623157E308,16530862,0.0,0.0,1,3904.184174,9,0.0,SAT,,3.451,
130,11,1,3214.401548,0,1.7976931348623157E308,13857016,0.0,0.0,1,3214.401548,9,0.0,SAT,,3.205,
131,11,1,3136.753857,0,1.7976931348623157E308,13463761,0.0,0.0,1,3136.753857,9,0.0,SAT,,3.319,
132,11,1,3504.824349,0,1.7976931348623157E308,8257562,0.0,0.0,1,3504.824349,9,0.0,SAT,,3.354,
133,11,1,3703.347801,0,1.7976931348623157E308,13105336,0.0,0.0,1,3703.347801,9,0.0,SAT,,3.447,
134,11,1,3388.527564,0,1.7976931348623157E308,8963624,0.0,0.0,1,3388.527564,9,0.0,SAT,,3.342,
135,21,1,3440.922454,0,1.7976931348623157E308,16038130,0.0,0.0,1,3440.922454,9,0.0,SAT,,3.412,
136,21,1,3579.858119,0,1.7976931348623157E308,2261786,0.0,0.0,1,3579.858119,9,0.0,SAT,,3.527,
137,21,1,3579.24817,0,1.7976931348623157E308,5136948,0.0,0.0,1,3579.24817,9,0.0,SAT,,3.335,
138,11,1,3703.460069,0,1.7976931348623157E308,12582967,0.0,0.0,1,3703.460069,10,0.0,SAT,,3.403,
139,22,1,3204.510731,0,1.7976931348623157E308,16038130,0.0,0.0,1,3204.510731,10,0.0,SAT,,3.252,
140,22,1,3622.518337,0,1.7976931348623157E308,742591,0.0,0.0,1,3622.518337,10,0.0,SAT,,3.362,
141,22,1,3294.715943,0,1.7976931348623157E308,5136948,0.0,0.0,1,3294.715943,10,0.0,SAT,,3.323,
142,22,1,3601.254227,0,1.7976931348623157E308,13463761,0.0,0.0,1,3601.254227,10,0.0,SAT,,3.393,
143,22,1,4063.634123,0,1.7976931348623157E308,4534553,0.0,0.0,1,4063.634123,10,0.0,SAT,,3.243,
144,22,1,3533.981076,0,1.7976931348623157E308,13105336,0.0,0.0,1,3533.981076,10,0.0,SAT,,3.353,
145,22,1,4343.501418,0,1.7976931348623157E308,426361,0.0,0.0,1,4343.501418,10,0.0,SAT,,3.459,
146,11,1,4034.772759,0,1.7976931348623157E308,14289773,0.0,0.0,1,4034.772759,10,0.0,SAT,,3.386,
147,23,1,3744.023359,0,1.7976931348623157E308,742591,0.0,0.0,1,3744.023359,10,0.0,SAT,,3.334,
148,11,1,3593.111597,0,1.7976931348623157E308,6429586,0.0,0.0,1,3593.111597,10,0.0,SAT,,3.323,
149,22,1,3219.350586,0,1.7976931348623157E308,4387610,0.0,0.0,1,3219.350586,10,0.0,SAT,,3.522,
150,11,1,3532.102819,0,1.7976931348623157E308,11341572,0.0,0.0,1,3532.102819,11,0.0,SAT,,3.296,
151,24,1,3623.950676,0,1.7976931348623157E308,426361,0.0,0.0,1,3623.950676,11,0.0,SAT,,3.269,
152,11,1,4086.180282,0,1.7976931348623157E308,7815797,0.0,0.0,1,4086.180282,11,0.0,SAT,,3.177,
153,25,1,3724.329995,0,1.7976931348623157E308,14905614,0.0,0.0,1,3724.329995,11,0.0,SAT,,3.167,
154,11,1,4530.68522,0,1.7976931348623157E308,1405407,0.0,0.0,1,4530.68522,11,0.0,SAT,,3.275,
155,21,1,3504.641995,0,1.7976931348623157E308,14905614,0.0,0.0,1,3504.641995,11,0.0,SAT,,3.069,
156,21,1,4154.559831,0,1.7976931348623157E308,4534553,0.0,0.0,1,4154.559831,11,0.0,SAT,,3.057,
157,21,1,3884.808056,0,1.7976931348623157E308,8963624,0.0,0.0,1,3884.808056,11,0.0,SAT,,3.313,
158,11,1,3685.799133,0,1.7976931348623157E308,2864029,0.0,0.0,1,3685.799133,11,0.0,SAT,,3.195,
159,26,1,3351.419357,0,1.7976931348623157E308,2261786,0.0,0.0,1,3351.419357,11,0.0,SAT,,3.064,
160,26,1,3309.515774,0,1.7976931348623157E308,9741878,0.0,0.0,1,3309.515774,11,0.0,SAT,,3.233,
161,26,1,3712.284254,0,1.7976931348623157E308,13463761,0.0,0.0,1,3712.284254,11,0.0,SAT,,3.169,
162,26,1,3469.649599,0,1.7976931348623157E308,8963624,0.0,0.0,1,3469.649599,11,0.0,SAT,,3.329,
163,26,1,3575.467679,0,1.7976931348623157E308,12582967,0.0,0.0,1,3575.467679,11,0.0,SAT,,3.222,
164,26,1,3658.823948,0,1.7976931348623157E308,14924088,0.0,0.0,1,3658.823948,11,0.0,SAT,,3.223,
165,26,1,3436.620824,0,1.7976931348623157E308,15688785,0.0,0.0,1,3436.620824,11,0.0,SAT,,3.091,
166,26,1,3373.702707,0,1.7976931348623157E308,7815797,0.0,0.0,1,3373.702707,11,0.0,SAT,,3.338,
167,26,1,3511.962213,0,1.7976931348623157E308,6429586,0.0,0.0,1,3511.962213,11,0.0,SAT,,2.993,
168,26,1,3529.227893,0,1.7976931348623157E308,16530862,0.0,0.0,1,3529.227893,11,0.0,SAT,,3.137,
169,26,1,3680.5782,0,1.7976931348623157E308,14198509,0.0,0.0,1,3680.5782,11,0.0,SAT,,3.286,
170,26,1,3410.0071,0,1.7976931348623157E308,3377248,0.0,0.0,1,3410.0071,11,0.0,SAT,,3.116,
171,26,1,3513.63225,0,1.7976931348623157E308,13857016,0.0,0.0,1,3513.63225,11,0.0,SAT,,3.189,
172,26,1,3424.080748,0,1.7976931348623157E308,742591,0.0,0.0,1,3424.080748,11,0.0,SAT,,3.346,
173,26,1,3607.208323,0,1.7976931348623157E308,16038130,0.0,0.0,1,3607.208323,11,0.0,SAT,,3.197,
174,26,1,3778.214281,0,1.7976931348623157E308,3717776,0.0,0.0,1,3778.214281,11,0.0,SAT,,3.206,
175,26,1,3660.663073,0,1.7976931348623157E308,12462460,0.0,0.0,1,3660.663073,11,0.0,SAT,,3.202,
176,26,1,3817.606039,0,1.7976931348623157E308,159313,0.0,0.0,1,3817.606039,11,0.0,SAT,,3.025,
177,26,1,3813.481612,0,1.7976931348623157E308,5136948,0.0,0.0,1,3813.481612,11,0.0,SAT,,3.381,
178,26,1,3395.866787,0,1.7976931348623157E308,426361,0.0,0.0,1,3395.866787,11,0.0,SAT,,3.274,
179,26,1,3350.810111,0,1.7976931348623157E308,12078197,0.0,0.0,1,3350.810111,11,0.0,SAT,,3.11,
180,26,1,4541.577549,0,1.7976931348623157E308,14289773,0.0,0.0,1,4541.577549,11,0.0,SAT,,3.223,
181,26,1,3973.503857,0,1.7976931348623157E308,11341572,0.0,0.0,1,3973.503857,11,0.0,SAT,,3.172,
182,26,1,3309.016641,0,1.7976931348623157E308,8257562,0.0,0.0,1,3309.016641,11,0.0,SAT,,3.448,
183,26,1,4098.62292,0,1.7976931348623157E308,9372873,0.0,0.0,1,4098.62292,11,0.0,SAT,,3.143,
184,26,1,3262.703224,0,1.7976931348623157E308,1186779,0.0,0.0,1,3262.703224,11,0.0,SAT,,3.124,
185,26,1,3724.694949,0,1.7976931348623157E308,4387610,0.0,0.0,1,3724.694949,11,0.0,SAT,,3.206,
186,26,1,3398.445606,0,1.7976931348623157E308,4784558,0.0,0.0,1,3398.445606,11,0.0,SAT,,3.258,
187,26,1,4522.098643,0,1.7976931348623157E308,13105336,0.0,0.0,1,4522.098643,11,0.0,SAT,,3.176,
188,26,1,4207.321424,0,1.7976931348623157E308,14905614,0.0,0.0,1,4207.321424,11,0.0,SAT,,3.074,
189,26,1,3154.62679,0,1.7976931348623157E308,2864029,0.0,0.0,1,3154.62679,11,0.0,SAT,,3.236,
190,11,1,3650.986471,0,1.7976931348623157E308,5516274,0.0,0.0,1,3650.986471,12,0.0,SAT,,3.301,
191,27,1,3413.538129,0,1.7976931348623157E308,5136948,0.0,0.0,1,3413.538129,12,0.0,SAT,,3.224,
192,27,1,3837.608506,0,1.7976931348623157E308,4945603,0.0,0.0,1,3837.608506,12,0.0,SAT,,3.163,
193,27,1,3290.471834,0,1.7976931348623157E308,3377248,0.0,0.0,1,3290.471834,12,0.0,SAT,,3.079,
194,27,1,3373.247451,0,1.7976931348623157E308,4534553,0.0,0.0,1,3373.247451,12,0.0,SAT,,3.037,
195,27,1,3368.977033,0,1.7976931348623157E308,7815797,0.0,0.0,1,3368.977033,12,0.0,SAT,,3.248,
196,27,1,3128.521991,0,1.7976931348623157E308,8963624,0.0,0.0,1,3128.521991,12,0.0,SAT,,3.257,
197,27,1,3476.328383,0,1.7976931348623157E308,9741878,0.0,0.0,1,3476.328383,12,0.0,SAT,,3.238,
198,27,1,3474.092745,0,1.7976931348623157E308,16530862,0.0,0.0,1,3474.092745,12,0.0,SAT,,3.129,
199,27,1,3988.165103,0,1.7976931348623157E308,2864029,0.0,0.0,1,3988.165103,12,0.0,SAT,,3.239,
200,27,1,3426.222421,0,1.7976931348623157E308,1405407,0.0,0.0,1,3426.222421,12,0.0,SAT,,3.329,
201,27,1,3792.305346,0,1.7976931348623157E308,4060603,0.0,0.0,1,3792.305346,12,0.0,SAT,,3.238,
202,27,1,3471.201211,0,1.7976931348623157E308,4784558,0.0,0.0,1,3471.201211,12,0.0,SAT,,3.24,
203,27,1,3551.231352,0,1.7976931348623157E308,13857016,0.0,0.0,1,3551.231352,12,0.0,SAT,,3.464,
204,27,1,3506.450772,0,1.7976931348623157E308,13105336,0.0,0.0,1,3506.450772,12,0.0,SAT,,3.4,
205,27,1,2906.559282,0,1.7976931348623157E308,12582967,0.0,0.0,1,2906.559282,12,0.0,SAT,,3.372,
206,27,1,3416.461843,0,1.7976931348623157E308,12078197,0.0,0.0,1,3416.461843,12,0.0,SAT,,3.225,
207,27,1,3241.682669,0,1.7976931348623157E308,3717776,0.0,0.0,1,3241.682669,12,0.0,SAT,,3.404,
208,27,1,3375.307471,0,1.7976931348623157E308,426361,0.0,0.0,1,3375.307471,12,0.0,SAT,,3.255,
209,27,1,3598.781834,0,1.7976931348623157E308,14905614,0.0,0.0,1,3598.781834,12,0.0,SAT,,3.225,
210,27,1,3945.807646,0,1.7976931348623157E308,6429586,0.0,0.0,1,3945.807646,12,0.0,SAT,,3.428,
211,27,1,3469.209655,0,1.7976931348623157E308,14924088,0.0,0.0,1,3469.209655,12,0.0,SAT,,3.455,
212,27,1,3338.515839,0,1.7976931348623157E308,13463761,0.0,0.0,1,3338.515839,12,0.0,SAT,,3.445,
213,27,1,3608.542066,0,1.7976931348623157E308,14198509,0.0,0.0,1,3608.542066,12,0.0,SAT,,3.299,
214,27,1,3234.436128,0,1.7976931348623157E308,9372873,0.0,0.0,1,3234.436128,12,0.0,SAT,,3.525,
215,27,1,3693.292923,0,1.7976931348623157E308,8257562,0.0,0.0,1,3693.292923,12,0.0,SAT,,3.434,
216,27,1,3524.726316,0,1.7976931348623157E308,2261786,0.0,0.0,1,3524.726316,12,0.0,SAT,,3.302,
217,27,1,4453.854617,0,1.7976931348623157E308,16038130,0.0,0.0,1,4453.854617,12,0.0,SAT,,3.262,
218,27,1,3478.063788,0,1.7976931348623157E308,742591,0.0,0.0,1,3478.063788,12,0.0,SAT,,3.716,
219,27,1,3572.38859,0,1.7976931348623157E308,1186779,0.0,0.0,1,3572.38859,12,0.0,SAT,,3.44,
220,27,1,3679.86428,0,1.7976931348623157E308,2264083,0.0,0.0,1,3679.86428,12,0.0,SAT,,3.696,
221,27,1,4082.475198,0,1.7976931348623157E308,11341572,0.0,0.0,1,4082.475198,12,0.0,SAT,,3.515,
222,27,1,3842.937555,0,1.7976931348623157E308,4387610,0.0,0.0,1,3842.937555,12,0.0,SAT,,3.223,
223,27,1,4495.49029,0,1.7976931348623157E308,5516274,0.0,0.0,1,4495.49029,12,0.0,SAT,,3.211,
224,27,1,3454.003728,0,1.7976931348623157E308,15688785,0.0,0.0,1,3454.003728,12,0.0,SAT,,3.411,
225,27,1,3877.150272,0,1.7976931348623157E308,12462460,0.0,0.0,1,3877.150272,12,0.0,SAT,,3.287,
226,27,1,3449.790188,0,1.7976931348623157E308,14289773,0.0,0.0,1,3449.790188,12,0.0,SAT,,3.114,
