2000
Traceback (most recent call last):
  File "applyGaModel.py", line 191, in <module>
    main()
  File "applyGaModel.py", line 159, in main
    execEtasGaModelClustered(year, "Kanto", depth=25, save=True)
  File "applyGaModel.py", line 96, in execEtasGaModelClustered
    observation=model.loadModelFromFile('../Zona2/clustered/3.0'+region+'real'+str(depth)+"_"+str(year+i)+'.txt')
  File "/home/lara01/Documents/earthquakemodels/code/models/model.py", line 176, in loadModelFromFile
    with open(filename+"def.txt", 'r') as f:
IOError: [Errno 2] No such file or directory: '../Zona2/clustered/3.0Kantoreal25_2001.txtdef.txt'
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
ngen	time   	min     	avg     	max     	std    
33  	121.605	-707.459	-672.145	-627.502	15.4562
34  	124.922	-722.259	-678.435	-627.502	15.888 
35  	128.467	-710.809	-682.287	-627.502	12.566 
36  	132.064	-707.277	-672.886	-627.502	11.4605
37  	135.233	-725.692	-684.648	-627.502	14.9076
38  	138.731	-715.636	-683.813	-627.502	11.9315
39  	141.984	-716.536	-667.298	-627.502	16.7819
40  	145.492	-717.536	-676.343	-627.502	11.55  
41  	148.693	-714.836	-679.659	-627.502	15.5126
42  	152.248	-708.892	-679.956	-627.502	10.325 
43  	155.482	-728.42 	-707.178	-627.502	12.1579
44  	159.013	-727.704	-709.82 	-627.502	9.0548 
45  	162.177	-713.834	-686.073	-627.502	10.6554
46  	165.587	-705.09 	-680.543	-627.502	10.8261
47  	168.674	-713.009	-681.206	-627.502	10.7202
48  	172.4  	-726.867	-692.425	-627.502	17.7964
49  	175.838	-715.96 	-660.183	-627.502	18.2424
50  	179.377	-717.465	-689.258	-627.502	16.3876
51  	182.826	-701.324	-672.791	-627.502	9.75329
52  	186.427	-706.591	-685.235	-627.502	9.62956
53  	189.649	-714.802	-688.83 	-627.502	12.7976
54  	192.821	-701.661	-685.049	-627.502	7.38876
55  	195.966	-693.811	-679.644	-627.502	6.65478
56  	199.479	-707.674	-688.699	-627.502	12.0453
57  	202.609	-705.799	-675.108	-627.502	13.2038
58  	206.012	-700.378	-686.775	-627.502	10.0729
59  	209.295	-691.439	-658.916	-627.502	8.97426
60  	212.502	-706.286	-678.217	-627.502	12.3515
61  	215.958	-729.246	-692.676	-627.502	9.16823
62  	219.023	-710.923	-694.44 	-627.502	8.82328
63  	222.121	-700.134	-660.221	-627.502	12.8754
64  	225.55 	-699.227	-686.084	-627.502	11.6008
65  	229.118	-699.394	-680.697	-627.502	8.24034
66  	232.487	-707.397	-682.073	-627.502	11.8996
67  	235.801	-718.201	-693.542	-627.502	10.0166
68  	239.046	-698.42 	-677.061	-627.502	5.52915
69  	242.295	-708.978	-697.965	-627.502	9.08167
70  	245.639	-724.578	-714.863	-627.502	8.36978
71  	248.804	-719.147	-708.804	-627.502	5.91985
72  	252.189	-718.183	-707.283	-627.502	4.96839
73  	255.446	-709.168	-678.687	-627.502	8.64878
74  	258.582	-702.268	-689.496	-627.502	7.39217
75  	261.911	-700.692	-688.631	-627.502	5.45413
76  	265.131	-694.926	-686.811	-627.502	4.58034
77  	268.34 	-697.138	-691.634	-627.502	3.84044
78  	271.584	-692.92 	-683.636	-627.502	4.30748
79  	274.723	-683.11 	-671.811	-627.502	3.95483
80  	278.077	-677.966	-668.261	-627.502	5.12806
81  	281.465	-705.687	-698.342	-627.502	10.8452
82  	284.528	-702.477	-665.763	-627.502	11.0814
83  	287.882	-669.388	-663.312	-627.502	2.18963
84  	291.152	-703.093	-693.602	-627.502	11.7713
85  	294.649	-699.545	-692.383	-627.502	5.35391
86  	298.044	-701.109	-686.295	-627.502	4.02692
87  	301.148	-705.72 	-701.229	-627.502	6.6072 
88  	304.257	-703.531	-673.385	-627.502	8.26269
89  	307.625	-702.655	-684.239	-627.502	4.31301
90  	310.797	-690.216	-688.687	-627.502	3.55166
91  	313.99 	-689.737	-687.869	-627.502	4.0971 
92  	317.162	-688.195	-671.688	-627.502	5.45023
93  	320.759	-672.629	-666.222	-627.502	2.71189
94  	324.076	-679.712	-676.596	-627.502	4.03683
95  	327.275	-697.638	-686.458	-627.502	4.89951
96  	330.588	-696.785	-691.468	-627.502	5.11355
97  	333.756	-692.85 	-660.174	-627.502	7.85345
98  	337.453	-701.7  	-695.679	-627.502	11.0293
99  	340.533	-699.88 	-677.684	-627.502	6.32285
Traceback (most recent call last):
  File "applyGaModel.py", line 191, in <module>
    main()
  File "applyGaModel.py", line 159, in main
    execEtasGaModelClustered(year, "Kanto", depth=25, save=True)
  File "applyGaModel.py", line 101, in execEtasGaModelClustered
    modelo=etasGaModelNP.gaModel(100,0.9,0.1,observations, year+qntYears, region)
  File "/home/lara01/Documents/earthquakemodels/code/gaModel/etasGaModelNP.py", line 134, in gaModel
    f = open('../Zona2/logbook_listaGA_newClustered/'+region+'_'+str(year)+'_logbook.txt',"a")
IOError: [Errno 2] No such file or directory: '../Zona2/logbook_listaGA_newClustered/Kanto_2005_logbook.txt'
