Traceback (most recent call last):
  File "benchmarks/benchmarks-gamodelF1.py", line 210, in <module>
    f_tournsize=f_tournsize,
NameError: name 'f_tournsize' is not defined
gen	min    	avg    	max   	std    
7  	352.451	354.211	355.482	1.1112 
8  	352.451	353.652	355.482	1.28079
9  	352.451	352.895	354.226	0.768565
gen	min        	avg        	max        	std        
0  	7.49267e+06	1.17484e+07	1.47282e+07	2.76964e+06
1  	7.48464e+06	9.9443e+06 	1.36053e+07	2.59935e+06
2  	7.03373e+06	8.2994e+06 	1.11946e+07	1.68164e+06
3  	7.03337e+06	7.25919e+06	7.48501e+06	225639     
4  	7.03337e+06	7.14627e+06	7.48464e+06	195353     
5  	7.03337e+06	7.03346e+06	7.03373e+06	156.925    
6  	7.03337e+06	7.03337e+06	7.03337e+06	0          
7  	7.03337e+06	2.71572e+07	4.20317e+07	1.42587e+07
7  	7.03337e+06	1.79273e+07	4.1911e+07 	1.4277e+07 
8  	7.03337e+06	9.20821e+06	1.56081e+07	3.69528e+06
9  	7.03337e+06	7.06454e+06	7.15532e+06	52425.2    
gen	min   	avg    	max    	std    
0  	1892.6	2547.49	3385.27	598.382
1  	1871.48	2208.53	2970.19	448.708
2  	1408.88	1812.92	2099.84	251.212
3  	1408.88	1640.18	1871.48	231.301
4  	1408.88	1508.76	1808.4 	172.998
5  	1408.88	1410.7 	1416.15	3.15043
6  	1408.88	1408.88	1408.88	0      
7  	1283.9 	2886.75	4478.76	1541.43
7  	1283.9 	2077.61	4333.78	1303.02
8  	1283.9 	1319.71	1394.94	45.3808
9  	1249.93	1283.46	1316.12	23.4045
gen	min    	avg    	max  	std    
0  	468.397	511.482	587.7	47.8237
1  	468.397	477.974	501.796	13.8988
2  	456.775	466.718	481.726	9.64882
3  	454.492	459.11 	468.397	5.44271
4  	454.492	457.256	460.985	2.34571
5  	454.492	455.784	456.775	1.01317
6  	454.492	455.214	456.775	0.934499
7  	452.161	454.06 	455.096	1.12398 
8  	452.161	453.477	455.096	1.33381 
9  	452.161	453.477	455.096	1.33381 
gen	min        	avg        	max        	std       
0  	9.98988e+06	1.37838e+07	1.86418e+07	3.5511e+06
1  	9.00527e+06	1.1786e+07 	1.67605e+07	2.99426e+06
2  	9.00527e+06	9.84723e+06	1.13885e+07	976370     
3  	9.00527e+06	9.2525e+06 	9.8225e+06 	335937     
4  	9.00527e+06	9.0564e+06 	9.2055e+06 	86101.2    
5  	9.00527e+06	9.0141e+06 	9.0363e+06 	12935.1    
6  	9.00527e+06	9.00632e+06	9.00948e+06	1820.67    
7  	9.00527e+06	9.00527e+06	9.00527e+06	0          
8  	9.00527e+06	2.20356e+07	3.94178e+07	1.09721e+07
8  	9.00527e+06	1.44262e+07	2.00681e+07	5.39273e+06
9  	9.00527e+06	1.15754e+07	1.92232e+07	4.41556e+06
gen	min    	avg 	max    	std   
0  	1443.36	2150	3249.09	726.97
1  	1442.19	1733.52	2360.89	375.755
2  	1442.19	1503.84	1649.16	85.3124
3  	1131.15	1425.79	1599.66	179.031
4  	1131.15	1326.03	1599.66	202.685
5  	1131.15	1184.68	1345.28	92.721 
6  	1131.15	1168.73	1281.5 	65.1063
7  	1131.15	1135.94	1150.33	8.30666
8  	1131.15	1131.15	1131.15	0      
9  	1131.15	2621.95	4169.84	1163.18
9  	1032.03	1848.31	3166.78	860.991
gen	min    	avg    	max    	std    
0  	1508.26	2709.61	4085.14	1207.34
1  	1462.51	2065.39	3782.52	991.563
2  	1387.88	1455.29	1508.26	43.1699
3  	1387.88	1435.56	1462.51	30.681 
4  	1387.88	1416.9 	1461.28	30.5713
5  	1374.98	1398.55	1443.45	26.4515
6  	1374.98	1380.97	1387.88	6.02349
7  	1374.98	1377.75	1386.04	4.78792
8  	1374.98	1374.98	1374.98	0      
9  	1374.98	3028.47	3929.97	1027.24
9  	1374.98	2413.54	2974.23	644.256
gen	min        	avg        	max        	std        
0  	8.12985e+06	1.62327e+07	2.69004e+07	8.06818e+06
1  	8.12985e+06	1.15497e+07	2.12194e+07	5.58794e+06
2  	8.12985e+06	9.30959e+06	1.226e+07  	1.72032e+06
3  	8.01623e+06	8.79856e+06	1.09183e+07	1.22472e+06
4  	8.01623e+06	8.07304e+06	8.12985e+06	56810.4    
5  	8.01623e+06	8.04462e+06	8.12979e+06	49175.2    
6  	8.01587e+06	8.01614e+06	8.01623e+06	153.588    
7  	8.01587e+06	8.01605e+06	8.01623e+06	175.955    
8  	8.01587e+06	8.01596e+06	8.01623e+06	152.381    
9  	7.1376e+06 	7.79631e+06	8.01587e+06	380303     
gen	min    	avg    	max    	std    
0  	398.602	426.157	469.214	26.3719
1  	398.602	409.179	423.331	10.8753
2  	393.416	405.884	421.368	10.7985
3  	393.416	400.991	410.149	6.07464
4  	393.416	396.808	401.798	3.57506
5  	393.416	395.511	397.682	2.09608
6  	393.416	394.445	397.531	1.78202
7  	393.416	393.416	393.416	0      
8  	393.416	471.432	542.175	52.7355
8  	393.416	434.051	472.493	35.5844
9  	378.116	409.36 	451.65 	27.581 
gen	min    	avg    	max    	std    
0  	403.552	447.956	496.811	44.5156
1  	403.552	425.616	491.807	38.2158
2  	403.552	406.294	414.521	4.74989
3  	403.552	403.552	403.552	0      
4  	403.552	506.364	623.312	92.6424
4  	403.552	453.771	572.689	69.7419
5  	384.879	399.175	404.717	8.2675 
6  	384.879	393.99 	403.134	8.90551
7  	377.816	388.09 	397.307	7.40004
8  	377.816	384.454	389.339	4.17973
9  	369.03 	379.377	385.783	6.72323
gen	min    	avg    	max    	std    
0  	2616.07	3075.49	3600.13	360.582
1  	2616.07	2754.62	2917.11	139.58 
2  	2616.07	2641.97	2719.67	44.8622
3  	2459.29	2576.87	2616.07	67.8892
4  	2459.29	2537.68	2616.07	78.3916
5  	2459.29	2498.48	2616.07	67.8892
6  	2459.29	2459.29	2459.29	0      
7  	2459.29	3848.56	6676.73	1659.77
7  	2201.39	2629.76	3220.3 	374.623
8  	2201.39	2398.65	2617.96	161.311
9  	2086.93	2196.4 	2295.89	74.047 
gen	min        	avg        	max        	std        
0  	9.35229e+06	2.17405e+07	3.17223e+07	8.23629e+06
1  	9.35229e+06	1.60928e+07	2.4325e+07 	6.25993e+06
2  	9.35229e+06	1.23496e+07	1.87731e+07	3.74621e+06
3  	9.35229e+06	1.04442e+07	1.11515e+07	668656     
4  	9.35229e+06	1.00971e+07	1.11515e+07	776300     
5  	9.35229e+06	9.64725e+06	1.05321e+07	510879     
6  	9.23258e+06	9.32236e+06	9.35229e+06	51838.8    
7  	9.23258e+06	9.29243e+06	9.35229e+06	59858.3    
8  	9.23258e+06	9.26251e+06	9.35229e+06	51838.8    
9  	9.23258e+06	9.2326e+06 	9.23268e+06	44.3464    
gen	min        	avg        	max        	std        
0  	1.50479e+07	1.74544e+07	2.27725e+07	3.15713e+06
1  	1.31612e+07	1.57256e+07	1.87679e+07	2.02056e+06
2  	1.23301e+07	1.46659e+07	1.67565e+07	1.94634e+06
3  	1.23301e+07	1.35593e+07	1.64158e+07	1.68375e+06
4  	1.23301e+07	1.25379e+07	1.31612e+07	359880     
5  	1.23301e+07	1.23301e+07	1.23301e+07	0          
6  	1.03779e+07	1.3736e+07 	1.64696e+07	2.49241e+06
6  	1.03779e+07	1.22131e+07	1.57664e+07	2.20089e+06
7  	9.60565e+06	1.06729e+07	1.294e+07  	1.3402e+06 
8  	9.60565e+06	9.87189e+06	1.03779e+07	315649     
9  	9.60565e+06	9.67882e+06	9.89833e+06	126733     
gen	min    	avg    	max    	std    
0  	369.372	399.099	450.784	32.9254
1  	369.372	374.707	388.399	7.96126
2  	305.206	360.53 	398.169	34.0363
3  	305.206	339.003	370.564	24.566 
4  	305.206	324.725	350.506	19.4968
5  	296.852	310.986	321.874	10.4069
6  	296.852	304.857	320.518	9.22848
7  	296.852	299.819	301.292	1.74408
8  	296.852	297.962	301.292	1.92264
9  	296.852	296.852	296.852	0      
10 	296.852	440.057	578.412	100.853
gen	min    	avg    	max   	std    
0  	2360.14	2907.61	4156.9	735.551
1  	2360.14	2458.41	2675.58	129.33 
2  	2253.07	2379.55	2544.87	104.977
3  	2253.07	2306.6 	2360.14	53.5356
4  	2253.07	2294.31	2360.14	44.7578
5  	2253.07	2267.54	2310.97	25.0752
6  	2099.38	2213.33	2253.07	65.825 
7  	2099.38	2174.91	2253.07	75.5527
8  	2093.17	2134.93	2247.81	65.219 
9  	2087.66	2093.41	2104.89	6.98387
gen	min   	avg    	max    	std   
0  	1621.6	2615.63	3433.71	706.45
1  	1621.6	2124.72	2876.04	472.493
2  	1621.6	1804.06	2121.71	205.479
3  	1619.39	1678.02	1849.49	99.0022
4  	1619.39	1620.5 	1621.6 	1.10261
5  	1619.39	1620.5 	1621.6 	1.10261
6  	1619.39	1619.94	1621.6 	0.954885
7  	1619.39	1619.39	1619.39	0       
8  	1596.79	1693.48	1844.3 	97.445  
8  	1522.61	1607.4 	1768.56	96.9492 
9  	1522.61	1545.92	1596.79	30.3845 
gen	min    	avg    	max    	std    
0  	327.567	400.147	449.292	48.3676
1  	327.567	365.843	422.832	40.4985
2  	327.567	342.027	360.471	14.7314
3  	320.843	325.886	327.567	2.91194
4  	320.843	324.162	327.567	3.31955
5  	320.843	321.413	323.126	0.988557
6  	318.115	320.782	323.327	1.84361 
7  	318.115	319.489	320.884	1.37428 
8  	315.306	317.455	318.285	1.24273 
9  	315.306	316.071	318.115	1.18437 
gen	min        	avg        	max        	std        
0  	1.11862e+07	1.72875e+07	2.79018e+07	6.88529e+06
1  	1.11862e+07	1.31226e+07	1.89314e+07	3.35371e+06
2  	1.11862e+07	1.12198e+07	1.12796e+07	38382.2    
3  	1.11862e+07	1.1225e+07 	1.13413e+07	67173.4    
4  	1.11862e+07	1.11862e+07	1.11862e+07	0          
5  	9.75138e+06	1.52124e+07	2.9654e+07 	8.35373e+06
5  	9.75138e+06	1.03931e+07	1.18115e+07	844593     
6  	9.75138e+06	1.00055e+07	1.04345e+07	282474     
7  	9.75138e+06	9.84347e+06	1.00844e+07	139836     
8  	9.75138e+06	9.75618e+06	9.77013e+06	8053.75    
9  	9.75138e+06	9.7515e+06 	9.75184e+06	196.991    
gen	min    	avg    	max    	std    
0  	334.315	426.197	499.545	65.5876
1  	334.315	384.483	433.915	35.4314
2  	334.315	360.777	395.147	27.0459
3  	334.315	345.151	377.658	18.768 
4  	332.613	333.89 	334.315	0.73704
5  	332.613	333.464	334.315	0.851061
6  	330.088	332.622	336.841	2.59903 
7  	330.088	330.934	332.613	1.03091 
8  	325.072	329.049	330.948	2.32278 
9  	325.072	327.58 	330.088	2.5081  
gen	min        	avg        	max        	std        
0  	2.33396e+07	3.13152e+07	3.93595e+07	6.58907e+06
1  	2.31079e+07	2.72523e+07	3.49573e+07	4.79521e+06
2  	2.31079e+07	2.43211e+07	2.74678e+07	1.81958e+06
3  	2.31076e+07	2.32327e+07	2.33754e+07	125556     
4  	2.31003e+07	2.31658e+07	2.33475e+07	104955     
5  	2.31001e+07	2.31026e+07	2.31076e+07	3039.7     
6  	2.31001e+07	2.31007e+07	2.31022e+07	904.285    
7  	2.31001e+07	2.31002e+07	2.31005e+07	175.332    
8  	2.31001e+07	2.31001e+07	2.31001e+07	0          
9  	9.19917e+06	2.10449e+07	2.63254e+07	6.94207e+06
9  	9.19917e+06	1.67896e+07	2.566e+07  	7.29051e+06
gen	min    	avg    	max    	std   
0  	2113.01	2733.97	3536.09	631.23
1  	2113.01	2380.53	3147.26	442.773
2  	2112.03	2115.1 	2122.34	4.19846
3  	2112.03	2112.52	2113.01	0.491294
4  	2098.98	2109.01	2113.01	5.80636 
5  	2098.98	2105.75	2113.01	6.77937 
6  	2098.98	2102.49	2113.01	6.07613 
7  	2098.98	2100.53	2105.16	2.67781 
8  	2098.98	2100.53	2105.16	2.67781 
9  	2098.98	2098.98	2098.98	0       
10 	2073.11	2566.36	3737.05	684.905 
gen	min    	avg    	max   	std   
0  	1693.48	2334.75	3093.1	611.33
1  	1693.48	1892.43	2407.41	299.196
2  	1693.48	1729.47	1775.36	36.662 
3  	1693.48	1709   	1755.56	26.8793
4  	1693.48	1693.48	1693.48	0      
5  	1645.27	2736   	4025.39	1078.32
5  	1385.5 	2146.42	3839.61	985.252
6  	1385.5 	1750.37	2255.41	315.482
7  	1370.85	1602.93	1953.48	241.771
8  	1306.59	1441.21	1701.89	153.404
9  	1276.82	1342.85	1415.28	54.3443
gen	min    	avg    	max    	std    
0  	429.571	461.398	500.215	28.1609
1  	429.571	437.67 	451.355	9.01106
2  	390.603	422.482	440.184	18.9085
3  	390.031	409.944	429.571	19.6278
4  	390.031	401.367	410.119	7.3678 
5  	375.746	391.482	410.119	12.2388
6  	369.8  	382.889	395.977	10.5435
7  	361.33 	376.344	390.031	11.3748
8  	361.33 	369.674	384.216	8.95943
9  	322.91 	352.23 	363.35 	16.948 
gen	min        	avg        	max        	std        
0  	6.65188e+06	1.20988e+07	2.20572e+07	6.28583e+06
1  	6.40286e+06	8.18525e+06	1.29766e+07	2.76867e+06
2  	5.66727e+06	6.28122e+06	6.65188e+06	368752     
3  	5.66727e+06	6.03083e+06	6.40032e+06	362330     
4  	5.34628e+06	5.77028e+06	6.40038e+06	386663     
5  	5.34628e+06	5.54748e+06	5.77353e+06	178570     
6  	5.34628e+06	5.44067e+06	5.66859e+06	133508     
7  	5.33491e+06	5.36009e+06	5.4129e+06 	30840      
8  	5.29756e+06	5.33996e+06	5.38363e+06	30595.4    
9  	5.29756e+06	5.31844e+06	5.34374e+06	21113.3    
gen	min       	avg        	max        	std       
0  	1.0945e+07	1.70554e+07	2.29889e+07	4.2641e+06
1  	1.0945e+07	1.44469e+07	1.73081e+07	2.75885e+06
2  	9.28337e+06	1.24407e+07	1.69798e+07	2.86452e+06
3  	7.84476e+06	9.9263e+06 	1.26003e+07	1.72475e+06
4  	7.84476e+06	9.39329e+06	1.19069e+07	1.53781e+06
5  	7.84476e+06	8.37776e+06	9.28337e+06	594567     
6  	7.84476e+06	8.01811e+06	8.53817e+06	300256     
7  	7.84476e+06	7.84476e+06	7.84476e+06	0          
8  	7.84476e+06	2.52791e+07	4.19226e+07	1.2426e+07 
8  	7.84476e+06	1.63564e+07	2.63727e+07	7.23e+06   
9  	6.51704e+06	1.25125e+07	2.11262e+07	5.83371e+06
gen	min    	avg    	max    	std    
0  	471.465	488.127	521.086	19.3697
1  	439.217	477.582	499.998	24.9939
2  	439.217	461.494	475.674	13.612 
3  	439.217	448.217	463.193	9.94286
4  	428.516	443.296	476.361	19.5585
5  	428.516	430.614	436.333	3.31008
6  	428.516	433.581	440.385	4.99187
7  	428.516	433.653	440.385	4.9283 
8  	428.516	430.686	436.333	3.27919
9  	428.516	429.496	432.434	1.69682
gen	min    	avg    	max    	std    
0  	1751.24	2370.26	3198.36	595.603
1  	1751.24	2081.5 	2443.21	245.666
2  	1751.24	1863.84	2043.31	122.126
3  	1741.08	1748.7 	1751.24	4.40251
4  	1707.82	1737.85	1751.24	17.824 
5  	1617.12	1704.32	1751.24	52.8408
6  	1617.12	1671.46	1741.08	54.287 
7  	1617.12	1640.47	1707.82	38.9013
8  	1617.12	1617.8 	1619.82	1.16706
9  	1617.12	1617.12	1617.12	0      
10 	1617.12	3089.58	4852.53	1358.06
gen	min    	avg    	max    	std    
0  	474.386	492.847	518.558	19.1595
1  	474.386	478.94 	492.602	7.88759
2  	474.386	475.727	479.749	2.32245
3  	472.487	473.911	474.386	0.822186
4  	472.487	473.437	474.386	0.949379
5  	472.487	472.962	474.386	0.822186
6  	469.433	471.724	472.487	1.32236 
7  	466.825	470.308	472.487	2.36624 
8  	454.154	464.309	469.433	5.95895 
9  	454.154	460.489	466.825	6.33525 
gen	min        	avg        	max        	std        
0  	1.19752e+07	1.87931e+07	3.40175e+07	9.01801e+06
1  	1.19752e+07	1.58779e+07	2.04585e+07	3.19217e+06
2  	8.70676e+06	1.29307e+07	1.70059e+07	3.02412e+06
3  	8.70676e+06	1.12797e+07	1.40574e+07	2.577e+06  
4  	8.70676e+06	9.55199e+06	1.20877e+07	1.46398e+06
5  	8.70435e+06	8.70616e+06	8.70676e+06	1042.4     
6  	8.70435e+06	8.70555e+06	8.70676e+06	1203.66    
7  	8.70435e+06	8.70495e+06	8.70676e+06	1042.4     
8  	8.70435e+06	8.70435e+06	8.70435e+06	0          
9  	8.70435e+06	1.26351e+07	1.85468e+07	3.74287e+06
9  	8.70435e+06	1.0293e+07 	1.28168e+07	1.66502e+06
gen	min    	avg    	max    	std    
0  	1298.29	2179.98	3100.58	696.573
1  	1298.29	1721.78	2527.02	500.953
2  	1271.78	1406.6 	1758.05	203.197
3  	1266.31	1285.04	1303.76	16.2206
4  	1266.31	1277.04	1303.76	15.586 
5  	1266.31	1275.68	1287.19	9.48465
6  	1266.31	1271.53	1277.56	5.25012
7  	1266.31	1266.31	1266.31	0      
8  	1266.31	2172.98	2862.51	574.831
8  	1266.31	1735.95	2147.71	332.043
9  	981.188	1444.32	2079.61	403.052
gen	min   	avg    	max    	std    
0  	337.38	398.757	477.522	53.1778
1  	334.27	362.049	417.559	33.4326
2  	331.485	340.846	361.771	12.1822
3  	331.485	333.274	335.857	1.87538
4  	320.577	328.758	331.485	4.72322
5  	320.577	326.031	331.485	4.59869
6  	320.577	323.304	328.479	3.2301 
7  	320.486	321.306	322.488	0.826943
8  	320.486	320.805	321.671	0.501601
9  	318.15 	320.198	321.671	1.27767 
gen	min    	avg    	max    	std    
0  	2173.28	2482.69	2960.84	292.552
1  	1822.52	2230.22	2757.74	336.038
2  	1822.52	1953.09	2173.28	145.133
3  	1801.89	1865.55	2014.66	86.5119
4  	1679.13	1797.4 	1885.44	74.8663
5  	1679.13	1741.55	1823.12	63.8686
6  	1676.07	1678.37	1679.13	1.3247 
7  	1676.07	1677.6 	1679.13	1.52963
8  	1657.48	1672.19	1679.13	8.58337
9  	1657.48	1666.78	1676.07	9.29587
gen	min        	avg        	max       	std        
0  	1.71378e+07	2.15454e+07	2.7201e+07	4.49506e+06
1  	1.58748e+07	1.93378e+07	2.38913e+07	3.11442e+06
2  	1.27797e+07	1.65372e+07	2.04474e+07	2.74349e+06
3  	1.27645e+07	1.46202e+07	1.70619e+07	1.89518e+06
4  	1.27645e+07	1.35459e+07	1.58748e+07	1.3446e+06 
5  	1.27645e+07	1.27683e+07	1.27797e+07	6590.43    
6  	1.27031e+07	1.27492e+07	1.27645e+07	26589.5    
7  	1.27031e+07	1.27338e+07	1.27645e+07	30702.9    
8  	1.27031e+07	1.27185e+07	1.27645e+07	26589.5    
9  	1.27031e+07	1.27031e+07	1.27031e+07	0          
10 	1.27031e+07	2.39708e+07	3.49676e+07	8.26154e+06
gen	min    	avg    	max    	std    
0  	358.224	422.038	496.863	57.3074
1  	358.224	387.846	461.479	42.8186
2  	358.224	359.049	360.096	0.839773
3  	353.999	357.636	361.314	2.62199 
4  	353.999	355.848	358.389	1.91287 
5  	353.999	354.751	357.006	1.30207 
6  	349.194	354.751	361.811	4.52388 
7  	349.194	351.601	354.019	2.40756 
8  	349.194	350.395	353.999	2.08074 
9  	349.194	350.395	353.999	2.08074 
gen	min    	avg    	max    	std    
0  	1749.57	2196.36	3041.63	510.435
1  	1749.57	1864.27	2116.83	150.531
2  	1652.67	1784.76	1938   	102.913
3  	1652.67	1713.43	1798.81	63.201 
4  	1652.67	1678.34	1749.57	41.1908
5  	1652.67	1654.12	1658.44	2.49759
6  	1652.67	1652.67	1652.67	0      
7  	1652.67	2796.27	4725.48	1179.88
7  	1193.81	2037.6 	3651.26	950.294
8  	1191.8 	1426.79	1666.89	234.032
9  	1160.83	1316.9 	1673.71	207.993
gen	min        	avg        	max        	std        
0  	6.95698e+06	1.23954e+07	1.76594e+07	4.00399e+06
1  	6.95698e+06	9.72234e+06	1.73399e+07	4.40631e+06
2  	3.92858e+06	6.36952e+06	7.59691e+06	1.43194e+06
3  	3.92858e+06	6.22362e+06	1.00417e+07	2.50928e+06
4  	3.92836e+06	4.69528e+06	6.9092e+06 	1.2787e+06 
5  	3.92836e+06	3.96826e+06	4.08773e+06	68980.5    
6  	3.92836e+06	3.92841e+06	3.92858e+06	96.0195    
7  	3.92836e+06	3.92841e+06	3.92858e+06	96.0195    
8  	3.92836e+06	3.92836e+06	3.92836e+06	0          
9  	3.92836e+06	1.90189e+07	3.06301e+07	9.60479e+06
9  	3.92836e+06	1.15949e+07	1.9056e+07 	7.06182e+06
gen	min    	avg    	max    	std   
0  	382.228	411.175	475.769	38.231
1  	382.228	386.273	397.303	6.38402
2  	356.775	376.141	383.333	11.1902
3  	356.775	369.501	382.228	12.7267
4  	345.437	359.304	382.228	13.8459
5  	340.894	348.97 	356.775	6.18659
6  	340.894	346    	356.775	6.49124
7  	340.894	343.092	345.437	2.19993
8  	340.894	341.956	345.142	1.83931
9  	340.894	340.894	340.894	0      
10 	340.894	382.609	428.698	31.7304
gen	min    	avg    	max    	std    
0  	2573.91	2902.01	3281.99	292.578
1  	2573.91	2724.99	2966.05	146.14 
2  	2573.91	2628.3 	2682.43	51.7713
3  	2573.91	2598.57	2667.18	39.6717
4  	2573.91	2575.25	2579.27	2.32132
5  	2573.91	2575.25	2579.27	2.32132
6  	2573.91	2573.91	2573.91	0      
7  	2290.43	2701.75	3551.78	501.179
7  	2290.43	2416.71	2557.97	119.549
8  	2290.43	2349.83	2512.07	93.8978
9  	1537.17	2154.12	2579.8 	381.913
gen	min        	avg        	max        	std        
0  	1.15311e+07	1.60286e+07	2.07861e+07	4.50127e+06
1  	1.15099e+07	1.38395e+07	1.95222e+07	3.32189e+06
2  	1.15098e+07	1.18364e+07	1.2795e+07 	553492     
3  	1.15098e+07	1.15546e+07	1.16679e+07	65969.2    
4  	1.10664e+07	1.14043e+07	1.15311e+07	195271     
5  	1.10664e+07	1.12881e+07	1.15098e+07	221264     
6  	1.10664e+07	1.11772e+07	1.15089e+07	191492     
7  	1.10664e+07	1.10685e+07	1.10748e+07	3636.09    
8  	1.10664e+07	1.10664e+07	1.10664e+07	0          
9  	1.10664e+07	2.57252e+07	3.48233e+07	8.89004e+06
9  	1.10664e+07	2.01843e+07	2.96224e+07	9.06651e+06
gen	min    	avg    	max    	std    
0  	1978.85	2350.65	3220.83	507.953
1  	1882.17	2015.99	2106.59	92.1324
2  	1882.17	1962.44	2106.59	92.111 
3  	1882.17	1930.51	1978.85	48.3431
4  	1882.17	1906.34	1978.85	41.8664
5  	1882.17	1882.17	1882.17	0      
6  	1653.7 	2096.9 	2959.26	506.951
6  	1653.7 	1871.44	1991.17	129.143
7  	1599.26	1769.14	1961.97	148.26 
8  	1551.73	1666.58	1838.48	108.831
9  	1551.73	1622.73	1710.6 	57.0585
gen	min        	avg       	max        	std        
0  	2.35856e+07	2.7785e+07	3.59293e+07	5.01591e+06
1  	2.35143e+07	2.47076e+07	2.79551e+07	1.87738e+06
2  	2.30606e+07	2.34613e+07	2.37753e+07	256459     
3  	2.27711e+07	2.32803e+07	2.37753e+07	389680     
4  	2.27711e+07	2.30293e+07	2.35143e+07	303987     
5  	2.27711e+07	2.28434e+07	2.30606e+07	125383     
6  	2.27711e+07	2.27889e+07	2.28423e+07	30865.4    
7  	2.27711e+07	2.27711e+07	2.27711e+07	0          
8  	1.50562e+07	1.79936e+07	2.27711e+07	2.87876e+06
8  	1.50562e+07	1.63425e+07	1.81423e+07	1.33325e+06
9  	1.50222e+07	1.50499e+07	1.50649e+07	16349.5    
gen	min   	avg    	max    	std    
0  	341.02	425.572	504.357	69.3705
1  	338.865	389.623	460.781	51.9558
2  	338.865	354.081	397.573	25.1256
3  	338.865	339.404	341.02 	0.93297
4  	338.865	338.865	338.865	0      
5  	338.865	458.369	525.206	71.2984
5  	336.694	411.241	521.509	77.9391
6  	336.694	366.578	404.49 	27.2838
7  	336.694	353.338	375.087	15.2305
8  	336.694	343.375	359.862	9.62865
9  	335.341	336.871	338.756	1.22015
gen	min       	avg        	max        	std        
